"Continent","ADM0_NAME","ADM0_CODE","ADM1_NAME","ADM1_CODE","ADM2_NAME","ADM2_CODE","EPPO_ADM","Shape_Area"
NA,"Brazil",37,"Parana",680,NA,NA,"Brazil-Parana",17.7096001
NA,"Brazil",37,"Pernambuco",681,NA,NA,"Brazil-Pernambuco",8.0852829
NA,"Brazil",37,"Piaui",682,NA,NA,"Brazil-Piaui",20.6999387
NA,"Brazil",37,"Rio de Janeiro",683,NA,NA,"Brazil-Rio de Janeiro",3.8309727
NA,"Brazil",37,"Rio Grande Do Norte",684,NA,NA,"Brazil-Rio Grande Do Norte",4.3268054
NA,"Brazil",37,"Rio Grande do Sul",685,NA,NA,"Brazil-Rio Grande do Sul",25.3690014
NA,"Brazil",37,"Rondonia",686,NA,NA,"Brazil-Rondonia",19.6732923
NA,"Brazil",37,"Roraima",687,NA,NA,"Brazil-Roraima",18.193075
NA,"Brazil",37,"Santa Catarina",688,NA,NA,"Brazil-Santa Catarina",8.6620889
NA,"Brazil",37,"Sao Paulo",689,NA,NA,"Brazil-Sao Paulo",21.7351811
NA,"Brazil",37,"Sergipe",690,NA,NA,"Brazil-Sergipe",1.8137095
NA,"Brazil",37,"Tocantins",691,NA,NA,"Brazil-Tocantins",22.8890538
NA,"China",147295,"Anhui Sheng",898,NA,NA,"China-Anhui",13.3501226
NA,"China",147295,"Beijing Shi",899,NA,NA,"China-Beijing",1.7380813
NA,"China",147295,"Chongqing Shi",900,NA,NA,"China-Chongqing",7.6748687
NA,"China",147295,"Fujian Sheng",901,NA,NA,"China-Fujian",11.0237961
NA,"China",147295,"Gansu Sheng",902,NA,NA,"China-Gansu",41.53235
NA,"China",147295,"Guangdong Sheng",903,NA,NA,"China-Guangdong",15.6595675
NA,"China",147295,"Guangxi",904,NA,NA,"China-Guangxi",20.9861887
NA,"China",147295,"Guizhou Sheng",905,NA,NA,"China-Guizhou",15.8803421
NA,"China",147295,"Hainan Sheng",906,NA,NA,"China-Hainan",2.9043246
NA,"China",147295,"Hebei Sheng",907,NA,NA,"China-Hebei",19.6979753
NA,"China",147295,"Heilongjiang Sheng",908,NA,NA,"China-Heilongjiang",53.9231663
NA,"China",147295,"Henan Sheng",909,NA,NA,"China-Henan",16.2064518
NA,"China",147295,"Hubei Sheng",911,NA,NA,"China-Hubei",17.5672075
NA,"China",147295,"Hunan Sheng",912,NA,NA,"China-Hunan",19.2898995
NA,"China",147295,"Jiangsu Sheng",913,NA,NA,"China-Jiangsu",9.4818074
NA,"China",147295,"Jiangxi Sheng",914,NA,NA,"China-Jiangxi",15.3617486
NA,"China",147295,"Jilin Sheng",915,NA,NA,"China-Jilin",21.4006429
NA,"China",147295,"Liaoning Sheng",916,NA,NA,"China-Liaoning",15.793947
NA,"China",147295,"Nei Mongol Zizhiqu",917,NA,NA,"China-Nei Mongol Zizhiqu",129.6226687
NA,"China",147295,"Ningxia",918,NA,NA,"China-Ningxia",5.3099513
NA,"China",147295,"Qinghai Sheng",919,NA,NA,"China-Qinghai",71.1926863
NA,"China",147295,"Shaanxi Sheng",920,NA,NA,"China-Shaanxi",20.3470231
NA,"China",147295,"Shandong Sheng",921,NA,NA,"China-Shandong",15.5566908
NA,"China",147295,"Shanghai Shi",922,NA,NA,"China-Shanghai",0.5933347
NA,"China",147295,"Shanxi Sheng",923,NA,NA,"China-Shanxi",15.8182689
NA,"China",147295,"Sichuan Sheng",924,NA,NA,"China-Sichuan",45.5315571
NA,"China",147295,"Tianjin Shi",926,NA,NA,"China-Tianjin",1.2603461
NA,"China",147295,"Xinjiang Uygur Zizhiqu",927,NA,NA,"China-Xinjiang Uygur Zizhiqu",172.6420068
NA,"China",147295,"Xizang Zizhiqu",928,NA,NA,"China-Xizang Zizhiqu",107.145217
NA,"China",147295,"Yunnan Sheng",929,NA,NA,"China-Yunnan",34.2923627
NA,"China",147295,"Zhejiang Sheng",930,NA,NA,"China-Zhejiang",9.4994197
NA,"India",115,"Andaman and Nicobar",1484,NA,NA,"India-Andaman and Nicobar",0.6229344
NA,"India",115,"Assam",1487,NA,NA,"India-Assam",7.0370857
NA,"India",115,"Delhi",1489,NA,NA,"India-Delhi",0.1386351
NA,"India",115,"Goa",1490,NA,NA,"India-Goa",0.309065
NA,"India",115,"Gujarat",1491,NA,NA,"India-Gujarat",14.8837107
NA,"India",115,"Haryana",1492,NA,NA,"India-Haryana",4.0845185
NA,"India",115,"Himachal Pradesh",1493,NA,NA,"India-Himachal Pradesh",5.2062953
NA,"India",115,"Karnataka",1494,NA,NA,"India-Karnataka",16.0664216
NA,"India",115,"Kerala",1495,NA,NA,"India-Kerala",3.1258959
NA,"India",115,"Maharashtra",1498,NA,NA,"India-Maharashtra",26.4257456
NA,"India",115,"Manipur",1500,NA,NA,"India-Manipur",1.9925646
NA,"India",115,"Meghalaya",1501,NA,NA,"India-Meghalaya",2.0275815
NA,"India",115,"Mizoram",1502,NA,NA,"India-Mizoram",1.8701116
NA,"India",115,"Nagaland",1503,NA,NA,"India-Nagaland",1.4865209
NA,"India",115,"Odisha",1504,NA,NA,"India-Odisha",13.479183
NA,"India",115,"Punjab",1505,NA,NA,"India-Punjab",4.7146918
NA,"India",115,"Rajasthan",1506,NA,NA,"India-Rajasthan",30.9981803
NA,"India",115,"Sikkim",1507,NA,NA,"India-Sikkim",0.6540429
NA,"India",115,"Tamil Nadu",1508,NA,NA,"India-Tamil Nadu",10.7787236
NA,"India",115,"Tripura",1509,NA,NA,"India-Tripura",0.9344156
NA,"India",115,"West Bengal",1511,NA,NA,"India-West Bengal",7.589259
NA,"India",115,"Arunachal Pradesh",70072,NA,NA,"India-Arunachal Pradesh",1.3896143
NA,"India",115,"Bihar",70073,NA,NA,"India-Bihar",8.4781767
NA,"India",115,"Chandigarh",70074,NA,NA,"India-Chandigarh",0.0111255
NA,"India",115,"Chhattisgarh",70075,NA,NA,"India-Chhattisgarh",11.7900867
NA,"India",115,"Dadra and Nagar Haveli",70076,NA,NA,"India-Dadra and Nagar Haveli",0.0424781
NA,"India",115,"Daman and Diu",70077,NA,NA,"India-Daman and Diu",0.0483535
NA,"India",115,"Jharkand",70078,NA,NA,"India-Jharkand",7.0842924
NA,"India",115,"Madhya Pradesh",70079,NA,NA,"India-Madhya Pradesh",27.2469186
NA,"India",115,"Puducherry",70080,NA,NA,"India-Puducherry",0.0454795
NA,"India",115,"Uttar Pradesh",70081,NA,NA,"India-Uttar Pradesh",21.8848125
NA,"India",115,"Uttarakhand",70082,NA,NA,"India-Uttarakhand",4.8846343
NA,"Australia",17,"Australian Capital Territory",468,NA,NA,"Australia-Australian Capital Territory",0.2342085
NA,"Australia",17,"New South Wales",470,NA,NA,"Australia-New South Wales",76.6100106
NA,"Australia",17,"Northern Territory",471,NA,NA,"Australia-Northern Territory",116.228446
NA,"Australia",17,"Other Territories",472,NA,NA,"Australia-Other Territories",0.0067068
NA,"Australia",17,"Queensland",473,NA,NA,"Australia-Queensland",152.2767732
NA,"Australia",17,"South Australia",474,NA,NA,"Australia-South Australia",92.2154797
NA,"Australia",17,"Tasmania",475,NA,NA,"Australia-Tasmania",7.3847574
NA,"Australia",17,"Victoria",476,NA,NA,"Australia-Victoria",22.989274
NA,"Australia",17,"Western Australia",477,NA,NA,"Australia-Western Australia",227.6182069
NA,"Spain-Islas Baleares",229,"Spain-Islas Baleares",2719,NA,NA,"Spain-Islas Baleares",0.5248864
NA,"Spain",229,NA,2716,NA,NA,"Spain",8.885996
NA,"Spain-Islas Canárias",229,"Spain-Islas Canárias",2720,NA,NA,"Spain-Islas Canárias",0.6869259
