"Continent","EPPO","EU","Country","Af","Am","As","Aw","BSh","BSk","BWh","BWk","Cfa","Cfb","Cfc","Csa","Csb","Csc","Cwa","Cwb","Cwc","Dfa","Dfb","Dfc","Dfd","Dsa","Dsb","Dsc","Dsd","Dwa","Dwb","Dwc","Dwd","EF","ET","State.eppo"
"North America",NA,NA,"United States (Massachusetts)",0,0,0,0,0,0,0,0,0.396969696969697,0.00606060606060606,0,0,0,0,0,0,0,0.166666666666667,0.43030303030303,0,0,0,0,0,0,0,0,0,0,0,0,"Massachusetts"
"North America",NA,NA,"United States (Michigan)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155419222903885,0.844580777096115,0,0,0,0,0,0,0,0,0,0,0,0,"Michigan"
"North America",NA,NA,"United States (Minnesota)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262159934047815,0.726573234405056,0,0,0,0,0,0,0,0.0112668315471283,0,0,0,0,"Minnesota"
"North America",NA,NA,"United States (Mississippi)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mississippi"
"North America",NA,NA,"United States (Missouri)",0,0,0,0,0,0,0,0,0.886671686746988,0,0,0,0,0,0,0,0,0.113328313253012,0,0,0,0,0,0,0,0,0,0,0,0,0,"Missouri"
"North America",NA,NA,"United States (Montana)",0,0,0,0,0,0.668763424363302,0,0,0,0.00352868978214176,0,0,0.00122737035900583,0,0,0,0,0.00184105553850875,0.229057993249463,0.0733353789505983,0,0,0.0158023933722001,0.00260816201288739,0,0,0.00245474071801166,0,0,0,0.00138079165388156,"Montana"
"North America",NA,NA,"United States (Nebraska)",0,0,0,0,0,0.183963789201423,0,0,0.178144196572907,0,0,0,0,0,0.00614290333010023,0,0,0.505657937277724,0.00226317491108956,0,0,0,0,0,0,0.123827998706757,0,0,0,0,0,"Nebraska"
"North America",NA,NA,"United States (Nevada)",0,0,0,0,0,0.497233748271093,0.0437989857076994,0.2860765329645,0,0.00553250345781466,0,0.0106039649608114,0.029045643153527,0,0,0,0,0,0.0590133702166897,0.00276625172890733,0,0,0.062010142923006,0.00391885661595205,0,0,0,0,0,0,0,"Nevada"
"North America",NA,NA,"United States (New Hampshire)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129198966408269,0.961240310077519,0.0258397932816537,0,0,0,0,0,0,0,0,0,0,0,"New Hampshire"
"North America",NA,NA,"United States (New Jersey)",0,0,0,0,0,0,0,0,0.986254295532646,0.00687285223367698,0,0,0,0,0,0,0,0,0.00687285223367698,0,0,0,0,0,0,0,0,0,0,0,0,"New Jersey"
"North America",NA,NA,"United States (New Mexico)",0,0,0,0,0.00199468085106383,0.719193262411348,0.00310283687943262,0.0658244680851064,0.00598404255319149,0.137632978723404,0,0.000443262411347518,0,0,0,0,0,0,0.0549645390070922,0.0108599290780142,0,0,0,0,0,0,0,0,0,0,0,"New Mexico"
"North America",NA,NA,"United States (New York)",0,0,0,0,0,0,0,0,0.0807265388496468,0.00201816347124117,0,0,0,0,0,0,0,0.0489404641775984,0.867305751765893,0.00100908173562059,0,0,0,0,0,0,0,0,0,0,0,"New York"
"North America",NA,NA,"United States (North Carolina)",0,0,0,0,0,0,0,0,0.900215749730313,0.0997842502696872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"North Carolina"
"North America",NA,NA,"United States (North Dakota)",0,0,0,0,0,0.119872813990461,0,0,0,0,0,0,0,0,0,0,0,0.0101748807631161,0.838473767885533,0,0,0,0,0,0,0,0.0314785373608903,0,0,0,0,"North Dakota"
"North America",NA,NA,"United States (Ohio)",0,0,0,0,0,0,0,0,0.658536585365854,0.0707317073170732,0,0,0,0,0,0,0,0.229878048780488,0.0408536585365854,0,0,0,0,0,0,0,0,0,0,0,0,"Ohio"
"North America",NA,NA,"United States (Oklahoma)",0,0,0,0,0,0.072552783109405,0,0,0.927447216890595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oklahoma"
"North America",NA,NA,"United States (Oregon)",0,0,0,0,0,0.281592039800995,0,0,0.00199004975124378,0.0186567164179104,0,0.0216417910447761,0.558955223880597,0,0,0,0,0,0.00447761194029851,0,0,0,0.102985074626866,0.00970149253731343,0,0,0,0,0,0,0,"Oregon"
"North America",NA,NA,"United States (Pennsylvania)",0,0,0,0,0,0,0,0,0.447887323943662,0.125633802816901,0,0,0,0,0,0,0,0.00732394366197183,0.419154929577465,0,0,0,0,0,0,0,0,0,0,0,0,"Pennsylvania"
"North America",NA,NA,"United States (Rhode Island)",0,0,0,0,0,0,0,0,0.952380952380952,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rhode Island"
"North America",NA,NA,"United States (South Carolina)",0,0,0,0,0,0,0,0,0.999119718309859,0.000880281690140845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Carolina"
"North America",NA,NA,"United States (South Dakota)",0,0,0,0,0,0.245253657018363,0,0,0,0,0,0,0,0,0,0,0,0.610021786492375,0.120136943666355,0.000933706816059757,0,0,0,0,0,0.0236539060068472,0,0,0,0,0,"South Dakota"
"North America",NA,NA,"United States (Tennessee)",0,0,0,0,0,0,0,0,0.977707006369427,0.0222929936305732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tennessee"
"North America",NA,NA,"United States (Texas)",0,0,0,0,0.137046576518566,0.169242326679545,0.0488302210774844,0.0139514917364241,0.63092938398798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"North America",NA,NA,"United States (Utah)",0,0,0,0,0,0.566760037348273,0,0.0821661998132586,0.0248988484282602,0.0121381886087768,0,0.0121381886087768,0.0186741363211951,0,0,0,0,0.0065359477124183,0.195767195767196,0.0532212885154062,0,0.00155617802676626,0.0211640211640212,0,0,0,0,0,0,0,0.00497976968565204,"Utah"
"North America",NA,NA,"United States (Vermont)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127551020408163,0.987244897959184,0,0,0,0,0,0,0,0,0,0,0,0,"Vermont"
"North America",NA,NA,"United States (Virginia)",0,0,0,0,0,0,0,0,0.904761904761905,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Virginia"
"North America",NA,NA,"United States (Washington)",0,0,0,0,0,0.180060020006669,0,0.00433477825941981,0.00300100033344448,0.0676892297432477,0.0110036678892964,0.0526842280760253,0.438146048682894,0.00400133377792598,0,0,0,0,0.0283427809269757,0.0106702234078026,0,0,0.127709236412137,0.0653551183727909,0,0,0,0,0,0,0.00700233411137046,"Washington"
"North America",NA,NA,"United States (West Virginia)",0,0,0,0,0,0,0,0,0.746794871794872,0.252136752136752,0,0,0,0,0,0,0,0,0.00106837606837607,0,0,0,0,0,0,0,0,0,0,0,0,"West Virginia"
"North America",NA,NA,"United States (Wisconsin)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169620253164557,0.830379746835443,0,0,0,0,0,0,0,0,0,0,0,0,"Wisconsin"
"North America",NA,NA,"United States (Wyoming)",0,0,0,0,0,0.584803921568627,0,0.0350490196078431,0,0,0,0,0,0,0,0,0,0.00122549019607843,0.222058823529412,0.151225490196078,0,0,0,0,0,0,0,0,0,0,0.00563725490196078,"Wyoming"
"Asia",NA,NA,"West Bank",0,0,0,0,0.231884057971014,0,0.0289855072463768,0,0,0,0,0.739130434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Bank"
"Africa",NA,NA,"Western Sahara",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Sahara"
